声優ボイスセリフ対応表


＜声優ボイスをイベントで使用する方法＞

イベント命令［SEの再生］→［カテゴリー］→［Voice］。
［フォルダ］内の［サンプル］をダブルクリックすると、

お嬢様系A
お嬢様系B
ヒロイン系A
　　・
　　・
　　・

と、表示されますので、好みの項目を選択し、
［一覧］に現われたファイル名からセリフを選んでください。


＜ファイル名とセリフの関係＞

ソフト上ではファイル名で表示されますので、各ファイルに対応したセリフを
下記に掲載いたします。選択する際の参考としてください。
なお、同じ系統（お嬢様系やヒロイン系など）にはAとBの２種類のボイスが
用意されています。
これは、同じセリフにおいて担当声優が異なることを示しています。
内容はAとBで同じですので、下記では系統別にセリフを掲載していきます。
※一部、若干変化をつけている場合もあります。


＜セリフ対応表＞

(A:担当声優名　B：担当声優名）　※敬称は省略させていただいています。

■ヒロイン系（A：落合祐里香　B：斎藤千和）

○あいさつ
Her-001　　おはよう（出合って間もない頃・以下同）
Ojo-104　　あれ？
Ojo-105　　もしもし？
Ojo-106　　大丈夫なの？
Ojo-107　　えっ？
Ojo-108　　はい？

○呼ぶ
Ojo-109　　あのぉ
Ojo-110　　ちょっと！
Ojo-111　　よろしいかしら？
Ojo-112　　そこのあなた
Ojo-113　　聞こえないの？

○呼び名
Ojo-114　　ご主人様
Ojo-115　　先生
Ojo-116　　先輩
Ojo-117　　あなた
Ojo-118　　店長
Ojo-119　　旦那様
Ojo-120　　お兄ちゃん
Ojo-121　　お兄様
Ojo-122　　兄上様

○その他
Ojo-123　　いらっしゃいませ
Ojo-124　　ありがとうございました
Ojo-125　　いってらっしゃい
Ojo-126　　おかえりなさい
Ojo-127　　当たりよ
Ojo-128　　正解よ
Ojo-129　　ハズレね
Ojo-130　　残念だわ

○ スペシャルボイス
（最初は見下しているが、徐々に相手に惹かれていく感じ）

Ojo-131　　私（わたくし）のことを誰だと思っているの!?
Ojo-132　　悪いけど、興味ないわ。
Ojo-133　　あなたと私が釣り合うとでも思っているの？
Ojo-134　　笑わせないで欲しいわ
Ojo-135　　庶民の考えることには、ついていけないわ…
Ojo-136　　そ、そんなことまでして、バカじゃないの!?
Ojo-137　　しょっ…しょうがないわねぇ…
Ojo-138　　彼らは私（わたくし）のボディーガードよ。
Ojo-139　　すべて買い取ってしまいなさい！
Ojo-140　　私に従っていればいいのよ！
Ojo-141　　そういうものかしら…？ 
Ojo-142　　か、勘違いしないで欲しいわ…！
Ojo-143    仕方ないわね…特別よ…
Ojo-144　　今日は…ボディーガードは無しよ…
Ojo-145　　あ…あなたがそうしたいなら…
Ojo-146　　すべて、あなたのためよ…
Ojo-147　　あなたに会えて…よかった…
Ojo-148　　ずっと側にいて欲しい…
Ojo-149　　あなたに従うわ…



■大阪弁系（A：高木礼子　B：結まある）

○あいさつ
Oos-001　　おはようさんっ！（好感度アップ時・以下同）
Oos-002　　こんにちは！
Oos-003　　こんばんは！
Oos-004　　お晩でーす！
Oos-005　　バイバーイ！
Oos-006　　はじめてお目にかかりまんなあ！
Oos-007　　おやすみ！
Oos-008　　よろしゅうね！
Oos-009　　おつかれさま！
Oos-010　　やっほー！
Oos-011　　おはよう（不機嫌）
Oos-012　　こんにちは
Oos-013　　こんばんは
Oos-014　　おやすみ
Oos-015　　よろしゅう
Oos-016　　おつかれさま

○喜・楽
Oos-017　　うわぁ！
Oos-018　　おおきに！
Oos-019　　ほんまに!?
Oos-020　　あ！（何かいい物を見つけた時）
Oos-021　　ふふふ！
Oos-022　　あは！
Oos-023　　あははは！
Oos-024　　へへへ（照れ笑い）
Oos-025　　やったぁ！
Oos-026　　やったね！
Oos-027　　じゃじゃーん！
Oos-028　　いけてるやん！
Oos-029　　ええなぁ
Oos-030　　ごっついなぁ～
Oos-031　　たのしかったわ～！
Oos-032　　おもろかったわ～！
Oos-033　　こらぁ～（照れ笑い）
Oos-034　　ごっめ～ん
Oos-035　　がんばれ～！
Oos-036　　おめでとう！
Oos-037　　よかった～（安心）

○怒
Oos-038　　もう！
Oos-039　　こらっ！
Oos-040　　こらぁ～！
Oos-041　　なんやと！
Oos-042　　許さへんでぇ！
Oos-043　　ムカつくわ！
Oos-044　　ちょい待ちぃ！
Oos-045　　しばくぞ！
Oos-046　　どついたろか～!?
Oos-047　　アホかーー！
Oos-048　　何すんねん！
Oos-049　　やくそくやろっ！
Oos-050　　ずるい！
Oos-051　　えげつな！
Oos-052　　きらい！
Oos-053　　だいっきらい！
Oos-054　　ふんっ！
Oos-055　　いやっ！
Oos-056　　やだっ！
Oos-057　　だめっ！

○哀
Oos-058　　う、うううう…（軽い泣き）
Oos-059　　しくしく…
Oos-060　　えーん、えーん！
Oos-061　　うわ～ん！
Oos-062　　……そんなぁ
Oos-063　　いや……
Oos-064　　いやぁぁぁ！
Oos-065　　……ひどいんちゃう？
Oos-066　　あーあ（ため息）
Oos-067　　とほほほ
Oos-068　　あかん…
Oos-069　　あっちゃぁ～
Oos-070　　すまん…
Oos-071　　すんません！

○驚き・恐怖
Oos-072　　あっ！
Oos-073　　うっ……
Oos-074　　えっ？
Oos-075　　わっ！
Oos-076　　うわぁ！
Oos-077　　ひゃっ！
Oos-078　　きゃぁぁ！
Oos-079　　たすけて……
Oos-080　　たすけてーーー！
Oos-081　　いたいっ！
Oos-082　　あいたたたた
Oos-083　　いった～い
Oos-084　　がーん

○ 愛情・甘え
Oos-085　　好き
Oos-086　　好きやで
Oos-087　　大好きっ！
Oos-088　　愛してる
Oos-089　　逢いたい……
Oos-090　　信じてんねん……
Oos-091　　キミやないとダメ…
Oos-092　　幸せや…
Oos-093　　約束や
Oos-094　　チュッ（キス）
Oos-095　　やんっ
Oos-096　　あんっ
Oos-097　　んっあ…
Oos-098　　ねぇ～
Oos-099　　もぉ～
Oos-100　　ええやんか
Oos-101　　お願い
Oos-102　　お・ね・が・い！
Oos-103　　来て
Oos-104　　やだ～
Oos-105　　だめぇ

○返事
Oos-106　　うん
Oos-107　　はい
Oos-108　　えーっと…
Oos-109　　ええよ
Oos-110　　しゃーないなぁ
Oos-111　　誓います。

○疑問
Oos-112　　なんや？
Oos-113　　ありゃ？
Oos-114　　もしもし？
Oos-115　　いける？（大丈夫？）
Oos-116　　えっ？

○呼ぶ
Oos-117　　あのぉ
Oos-118　　あのさぁ
Oos-119　　ちーとばかしええか？
Oos-120　　ねぇねぇ
Oos-121　　すんませ～ん
Oos-122　　待ってーな！

○呼び名
Oos-123　　ご主人様
Oos-124　　ご主人様ぁ～（甘えた感じ）
Oos-125　　先生
Oos-126　　先輩
Oos-127　　あんさん
Oos-128　　店長
Oos-129　　旦那様
Oos-130　　お兄ちゃん
Oos-131　　お兄様

○その他
Oos-132　　いってらっしゃい！
Oos-133　　まいどおおきに！
Oos-134　　行ってくるわ！
Oos-135　　ただいま！
Oos-136　　当たりや！
Oos-137　　正解や！
Oos-138　　ハズレや
Oos-139　　残念やなぁ

○スペシャルボイス
Oos-140　　ちゃう！　ツッコミはそーやないねん！
Oos-141    それでボケとるつもりかー!?
Oos-142　　何ゆーとんねん、アホちゃうか!?
Oos-143　　なんや、そんなこともでけへんのかー？
Oos-144　　あんた、なに言ってんのか、わかっとるんか？
Oos-145　　きょうもバイトでエライこっちゃー
Oos-146　　これやから東京人は冷たいっていわれるんよ
Oos-147　　あー！　しょうゆやない！　ソースやソース！
Oos-148　　と…東京弁ぐらい…しゃべれるわよ…



■男性・元気系（A：鈴木千尋　B：千葉一伸）

○あいさつ
M-g-001　　おはよう！（好感度アップ時・以下同）
M-g-002　　こんにちは！
M-g-003　　こんばんは！
M-g-004　　じゃあなー！
M-g-005　　はじめまして！
M-g-006　　おやすみ！
M-g-007　　よろしく！
M-g-008　　おつかれ～！
M-g-009　　ありがとう！
M-g-010　　ちーっす！
M-g-011　　どもっ！
M-g-012　　おはよう（不機嫌）
M-g-013　　ちは
M-g-014　　こんばんは
M-g-015　　さよなら
M-g-016　　おやすみ
M-g-017　　よろしく
M-g-018　　おつかれさま
M-g-019　　ありがとう

○喜・楽
M-g-020　　うっわぁ～！
M-g-021    すげぇ！
M-g-022    マジかよ！
M-g-023　　嬉しいよ！
M-g-024　　本当に!?
M-g-025　　ははは
M-g-026　　あははは
M-g-027　　うっはっはっはっは！
M-g-028　　へへへ（照れ笑い）
M-g-029　　やったぁ！
M-g-030　　やったぜ！
M-g-031　　じゃーん！
M-g-032　　良かったな！
M-g-033　　うまい！
M-g-034　　楽しかった！
M-g-035　　面白かった！
M-g-036　　おいおい（笑い）
M-g-037　　ごっめ～ん
M-g-038　　わっり～
M-g-039　　がんばれよ～！
M-g-040　　おめでとう！
M-g-041　　よかった～（安心）
M-g-042　　最高っ！
M-g-043　　バッチシ！
M-g-044　　ＯＫ！

○怒
M-g-045　　おいっ！
M-g-046　　むっか～！
M-g-047　　こらっ！
M-g-048　　こらぁ～！
M-g-049　　んだよ！
M-g-050　　このやろぉ～！
M-g-051　　覚えてろよ！
M-g-052　　許せねぇ！
M-g-053　　いいかげんにしろっ！
M-g-054　　ざけんな！
M-g-055　　待てよ！
M-g-056　　ずりーぞ！
M-g-057　　ひでぇ！
M-g-058　　バカやろー！
M-g-059　　きらいだ！
M-g-060　　だいっきらいだ！
M-g-061　　ふんっ！
M-g-062　　やだねっ！
M-g-063　　だめだっ！
M-g-064　　帰れ！
M-g-065　　来るな！
M-g-066　　最低だな
M-g-067　　全然わかってねーよ！

○哀
M-g-068　　う、うううう…（軽い泣き）
M-g-069　　……そんなぁ
M-g-070　　……ひどい
M-g-071　　ツライよ…
M-g-072　　ムリだよ…
M-g-073　　あーあ（ため息）
M-g-074　　はぁ…
M-g-075　　とほほほ
M-g-076　　あっちゃぁ～
M-g-077　　ごめん…
M-g-078　　すまんっ
M-g-079　　すみません！

○驚き・恐怖
M-g-080　　あっ！
M-g-081　　うっ……
M-g-082　　えっ？
M-g-083　　わっ！
M-g-084　　うわぁ！
M-g-085　　わあぁぁ！
M-g-086　　助けてくれ……
M-g-087　　助けてくれーーー！
M-g-088　　いてっ！
M-g-089　　あいたたたた
M-g-090　　いってぇ～

○ 愛情・甘え
M-g-091　　かわいいよ
M-g-092　　キレイだよ
M-g-093　　付き合ってくれ
M-g-094　　好きだ
M-g-095　　好きだよ
M-g-096　　大好きだ！
M-g-097　　愛してるよ
M-g-098　　結婚しよう
M-g-099　　逢いたい……
M-g-100　　信じてる……
M-g-101　　約束だ
M-g-102　　たのむ
M-g-103　　……いいよ
M-g-104　　あったかい…
M-g-105　　来いよ
M-g-106　　はなさねぇ
M-g-107　　守ってやる
M-g-108　　ついて来い
M-g-109　　抱きしめたい…

○返事
M-g-110　　うん
M-g-111　　はい
M-g-112　　えーっと…
M-g-113　　いいよ
M-g-114　　誓います

○疑問
M-g-115　　あれ？
M-g-116　　ありゃ？
M-g-117　　もしもし？
M-g-118　　大丈夫？
M-g-119　　えっ？
M-g-120　　はい？

○呼ぶ
M-g-121　　あのぉ
M-g-122　　あのさぁ
M-g-123　　ちょっといいか？
M-g-124　　ちょっと！
M-g-125　　ねぇねぇ
M-g-126　　すみませ～ん
M-g-127　　おーい

○呼び名
M-g-128　　お嬢さん
M-g-129　　お嬢様
M-g-130　　先生
M-g-131　　先輩
M-g-132　　奥さん
M-g-133　　店長
M-g-134　　管理人さん
M-g-135　　姉ちゃん
M-g-136　　お姉さん
M-g-137　　姉さん
M-g-138　　姫
M-g-139　　姫様
M-g-140　　姫さん

○その他
M-g-141　　いらっしゃいませ！
M-g-142　　ありがとうございました！
M-g-143　　いってきます！
M-g-144　　ただいま！
M-g-145　　当たり！
M-g-146　　正解！
M-g-147　　ハズレ
M-g-148　　残念

○ スペシャルボイス
M-g-149　　あ～、ハラへったぁ～！
M-g-150　　い…いや…これは事故っていうか…
M-g-151　　そんなこと気にしていたのか？
M-g-152　　慰めなんていらないよ！
M-g-153　　お前を見ていると、守ってやりたくなるよ…
M-g-154　　どうしても、キミのことが忘れられないんだ…
M-g-155　　もぅ、離れるんじゃねぇ…
M-g-156　　ずっと…そばにいてほしい…
M-g-157　　もう…ひとりじゃないだろ…
M-g-158　　キミに会えてよかった…
M-g-159　　しあわせになろう…



■男性・冷静系（A：岡崎雅紘　B：千葉一伸）

○あいさつ
M-r-001　　おはよう
M-r-002　　こんにちは
M-r-003　　こんばんは
M-r-004　　さよなら
M-r-005　　はじめまして
M-r-006　　おやすみ
M-r-007　　よろしく
M-r-008　　おつかれさま
M-r-009　　ありがとう

○喜・楽
M-r-010　　嬉しいよ
M-r-011　　ふっ…（見下した笑い）
M-r-012　　ふふふ（微笑）
M-r-013　　くっくっく…（微笑）
M-r-014　　はっはっはっはー！
M-r-015　　やった…！
M-r-016　　おいしい…
M-r-017　　面白い…
M-r-018　　がんばれ
M-r-019　　おめでとう
M-r-020　　よかったな

○怒
M-r-021　　なにっ!?
M-r-022　　こらっ！
M-r-023　　怒らせるな
M-r-024　　なんだと！
M-r-025　　待て！
M-r-026　　きらいだ
M-r-027　　だいっきらいだ！
M-r-028　　帰ってくれ
M-r-029　　ふんっ！
M-r-030　　やめろ！
M-r-031　　だめだ！
M-r-032　　見るな！
M-r-033　　来るな！
M-r-034　　バカにするな！
M-r-035　　ふざけるな！
M-r-036　　認めないぞ！
M-r-037　　冗談じゃない！

○哀
M-r-038　　う、ううううう…（軽い泣き）
M-r-039　　……そんな
M-r-040　　ひとりにさせてくれ
M-r-041　　はぁ～（ため息）
M-r-042　　ふぅ…
M-r-043　　ごめん…
M-r-044　　すまない
M-r-045　　悪かった
M-r-046　　あやまる…

○驚き・恐怖
M-r-047　　あっ！
M-r-048　　うっ……
M-r-049　　えっ？
M-r-050　　うわっ！
M-r-051　　うわぁぁぁぁ！
M-r-052　　助けてくれ…
M-r-053　　助けてくれーーー！
M-r-054　　痛っ！

○ 愛情・甘え
M-r-055　　かわいいよ
M-r-056　　ステキだよ
M-r-057　　美しい…
M-r-058　　きれいだよ…
M-r-059　　付き合ってくれないか？
M-r-060　　好きだ
M-r-061　　大好きだ
M-r-062　　愛している…
M-r-063　　結婚…してほしい
M-r-064　　逢いたい……
M-r-065　　信じている……
M-r-066　　あたたかい…
M-r-067　　約束だ
M-r-068　　たのむ

○返事
M-r-069　　ああ…
M-r-070　　はい
M-r-071　　んーっと…
M-r-072　　構わないよ
M-r-073　　あっそ
M-r-074　　ふ～ん
M-r-075　　答える義務はない
M-r-076　　誓います

○疑問
M-r-077　　ん？
M-r-078　　おや？
M-r-079　　もしもし？
M-r-080　　大丈夫？
M-r-081　　えっ？
M-r-082　　はい？
M-r-083　　は？

○呼ぶ
M-r-084　　あのぉ
M-r-085　　ちょっといい？
M-r-086　　すみません
M-r-087　　おい

○呼び名
M-r-088　　お嬢さん
M-r-089　　お嬢ちゃん
M-r-090　　お嬢様
M-r-091　　先生
M-r-092　　先輩
M-r-093　　おまえ
M-r-094　　店長
M-r-095　　姉さん
M-r-096　　お姉ちゃん
M-r-097　　姉貴
M-r-098　　奥さん
M-r-099　　姫
M-r-100　　姫さん
M-r-101　　姫様

○その他
M-r-102　　いらっしゃいませ
M-r-103　　ありがとうございました
M-r-104　　いってらっしゃい
M-r-105　　行ってきます
M-r-106　　おかえりなさい
M-r-107　　ただいま
M-r-108　　当たり
M-r-109　　正解
M-r-110　　ハズレ
M-r-111　　残念
M-r-112　　却下
M-r-113　　出直して来い
M-r-114　　くだらん
M-r-115　　付き合ってられん
M-r-116　　カンベンしてくれ

○スペシャルボイス
M-r-117　　相変わらず騒がしいヤツだな…
M-r-118　　面倒だな、そのくらい一人でやれよ。
M-r-119　　勘弁してくれ、そんな気持ちはこっちにはない。
M-r-120　　キミが…ボクを変えたんだろう？
M-r-121　　本当の気持ちを…教えて欲しい…
M-r-122　　ずっと…一緒にいてほしい…
M-r-123　　ムリはするな、自然体でいろ。
M-r-124　　キミがそばにいてくれるだけでいい…
M-r-125　　ボクはもう、寂しくはないよ…
